pokemon,rank,count,n,percent
Gothitelle,107,20040,1287914,0.015560045158294731
Azumarill,108,19926,1287914,0.015471529931346348
Latios,109,18955,1287914,0.014717597603566697
Crobat,110,18937,1287914,0.014703621515101163
Goodra,111,18573,1287914,0.014420993948353694
Hitmontop,112,18550,1287914,0.014403135613092179
Xurkitree,113,18022,1287914,0.01399317035143651
Alcremie,114,17966,1287914,0.013949689187321514
Arctozolt,115,17881,1287914,0.013883690991789824
Lucario,116,17613,1287914,0.013675602563525204
Thundurus-Therian,117,16567,1287914,0.012863436533805828
Tsareena,118,16385,1287914,0.012722122750432094
Moltres,119,15902,1287914,0.01234709770994026
Buzzwole,120,15810,1287914,0.012275664368894197
Registeel,121,15464,1287914,0.012007012890612262
Krookodile,122,15307,1287914,0.011885110341218435
Weavile,123,15147,1287914,0.01176087844374702
Bronzong,124,14434,1287914,0.011207270050640027
Persian-Alola,125,14333,1287914,0.011128848665361197
Escavalier,126,13863,1287914,0.010763917466538915
Togedemaru,127,13599,1287914,0.010558934835711081
Sceptile,128,13511,1287914,0.010490607292101802
Toxtricity,129,13448,1287914,0.010441690982472432
Umbreon,130,13376,1287914,0.010385786628610295
Alakazam,131,13217,1287914,0.010262331180498076
Hydreigon,132,12977,1287914,0.010075983334290954
Meowstic,133,12835,1287914,0.009965727525285073
Oranguru,134,12595,1287914,0.009779379679077951
Gardevoir,135,12127,1287914,0.009416001378974062
Drifblim,136,11626,1287914,0.009027000250016693
Malamar,137,11616,1287914,0.00901923575642473
Araquanid,138,11582,1287914,0.008992836478212054
Scrafty,139,11451,1287914,0.008891121612157334
Barraskewda,140,11141,1287914,0.008650422310806467
Liepard,141,11048,1287914,0.008578212520401206
Electivire,142,11000,1287914,0.008540942951159782
Butterfree,143,10682,1287914,0.008294032054935344
Vanilluxe,144,10539,1287914,0.008182999796570268
Tapu Bulu,145,9980,1287914,0.007748964604779512
Slowking-Galar,146,9711,1287914,0.007540099727155695
Froslass,147,9694,1287914,0.007526900088049357
Klefki,148,9667,1287914,0.007505935955351056
Jellicent,149,9562,1287914,0.0074244087726354395
Ludicolo,150,9475,1287914,0.007356857678385358
Braviary,151,9304,1287914,0.007224084837962783
Aerodactyl,152,9261,1287914,0.007190697515517341
Pikachu,153,8661,1287914,0.006724827899999534
Hawlucha,154,8513,1287914,0.0066099133948384755
Kangaskhan,155,8451,1287914,0.006561773534568302
Durant,156,8441,1287914,0.006554009040976338
Accelgor,157,8429,1287914,0.006544691648665982
Hippowdon,158,8183,1287914,0.0063536851063036815
Aegislash,159,8152,1287914,0.006329615176168595
Lilligant,160,8147,1287914,0.006325732929372613
Raichu-Alola,161,8098,1287914,0.006287686910771992
Mienshao,162,7957,1287914,0.006178207551125308
Rhydon,163,7918,1287914,0.00614792602611665
Drampa,164,7792,1287914,0.006050093406857911
Nidoqueen,165,7623,1287914,0.00591887346515373
Magnezone,166,7590,1287914,0.0058932506363002495
Aurorus,167,7535,1287914,0.0058505459215444505
Regice,168,7361,1287914,0.005715443733044287
Kommo-o,169,7353,1287914,0.005709232138170716
Slowbro-Galar,170,6981,1287914,0.005420392976549677
Vikavolt,171,6857,1287914,0.00532411325600933
Reuniclus,172,6686,1287914,0.005191340415586755
Tauros,173,6669,1287914,0.005178140776480417
Jolteon,174,6543,1287914,0.005080308157221678
Seismitoad,175,6487,1287914,0.005036826993106682
Shuckle,176,6422,1287914,0.0049863577847589205
Heliolisk,177,6398,1287914,0.004967723000138208
Slowbro,178,6289,1287914,0.004883090019985807
Mesprit,179,6191,1287914,0.004806997982784565
Centiskorch,180,6180,1287914,0.004798457039833405
Sneasel,181,6052,1287914,0.004699071521856273
Manectric,182,5981,1287914,0.004643943617353333
Lycanroc,183,5929,1287914,0.004603568250675123
Guzzlord,184,5791,1287914,0.004496418239106027
Sandaconda,185,5788,1287914,0.004494088891028438
Luxray,186,5743,1287914,0.004459148669864603
Machamp,187,5725,1287914,0.0044451725813990685
Ribombee,188,5708,1287914,0.004431972942292731
Tyrantrum,189,5707,1287914,0.004431196492933534
Zoroark,190,5689,1287914,0.004417220404468
Shedinja,191,5529,1287914,0.0042929885069965855
Pincurchin,192,5512,1287914,0.004279788867890247
Uxie,193,5511,1287914,0.004279012418531051
Arctovish,194,5472,1287914,0.004248730893522393
Obstagoon,195,5432,1287914,0.00421767291915454
Runerigus,196,5392,1287914,0.004186614944786686
Salazzle,197,5384,1287914,0.004180403349913115
Espeon,198,5345,1287914,0.004150121824904458
Stoutland,199,5328,1287914,0.00413692218579812
Marowak,200,5270,1287914,0.004091888122964732
Boltund,201,5246,1287914,0.00407325333834402
Swoobat,202,5226,1287914,0.004057724351160093
Aggron,203,5194,1287914,0.00403287797166581
Dhelmise,204,5187,1287914,0.0040274428261514355
Diggersby,205,5157,1287914,0.004004149345375545
Slowking,206,5019,1287914,0.00389699933380645
Rotom-Mow,207,4974,1287914,0.003862059112642614
Gallade,208,4959,1287914,0.003850412372254669
Azelf,209,4958,1287914,0.003849635922895473
Archeops,210,4924,1287914,0.003823236644682797
Dragalge,211,4909,1287914,0.003811589904294852
Passimian,212,4749,1287914,0.003687358006823437
Palossand,213,4723,1287914,0.003667170323484332
Cofagrigus,214,4627,1287914,0.003592631185001483
Sandslash-Alola,215,4626,1287914,0.0035918547356422865
Lycanroc-Dusk,216,4580,1287914,0.003556138065119255
Lurantis,217,4523,1287914,0.003511880451645063
Ditto,218,4508,1287914,0.003500233711257118
Noivern,219,4476,1287914,0.003475387331762835
Omastar,220,4466,1287914,0.0034676228381708717
Leafeon,221,4210,1287914,0.0032688518022166075
Thievul,222,4190,1287914,0.0032533228150326806
Haxorus,223,4141,1287914,0.00321527679643206
Carbink,224,4071,1287914,0.003160925341288316
Orbeetle,225,4071,1287914,0.003160925341288316
Exeggutor-Alola,226,4055,1287914,0.003148502151541174
Stonjourner,227,4052,1287914,0.003146172803463585
Tornadus-Therian,228,4045,1287914,0.003140737657949211
Toxapex,229,4035,1287914,0.0031329731643572473
Articuno,230,3938,1287914,0.003057657576515202
Poliwrath,231,3908,1287914,0.0030343640957393118
Steelix,232,3904,1287914,0.0030312582983025266
Cinccino,233,3781,1287914,0.0029357550271213763
Blissey,234,3780,1287914,0.0029349785777621797
Golisopod,235,3767,1287914,0.0029248847360926274
Silvally,236,3766,1287914,0.0029241082867334308
Appletun,237,3763,1287914,0.0029217789386558417
Absol,238,3747,1287914,0.0029093557489087004
Dusknoir,239,3714,1287914,0.002883732920055221
Jynx,240,3703,1287914,0.0028751919771040613
Togetic,241,3702,1287914,0.002874415527744865
Decidueye,242,3696,1287914,0.002869756831589687
Virizion,243,3667,1287914,0.002847239800172993
Drednaw,244,3647,1287914,0.002831710812989066
Mr. Rime,245,3625,1287914,0.0028146289270867464
Chansey,246,3601,1287914,0.002795994142466034
Hitmonlee,247,3560,1287914,0.002764159718738984
Aromatisse,248,3487,1287914,0.002707478915517651
Beartic,249,3462,1287914,0.0026880676815377426
Drapion,250,3439,1287914,0.0026702093462762267
Sirfetch'd,251,3430,1287914,0.0026632213020434596
Clawitzer,252,3382,1287914,0.002625951732802035
Crawdaunt,253,3342,1287914,0.0025948937584341814
Starmie,254,3269,1287914,0.0025382129552128482
Toxicroak,255,3269,1287914,0.0025382129552128482
Abomasnow,256,3226,1287914,0.0025048256327674053
Magmortar,257,3210,1287914,0.0024924024430202636
Polteageist,258,3151,1287914,0.0024465919308276794
Slurpuff,259,3140,1287914,0.0024380509878765195
Copperajah,260,3120,1287914,0.002422522000692593
Cherrim,261,3074,1287914,0.002386805330169561
Walrein,262,3026,1287914,0.0023495357609281363
Eiscue,263,3021,1287914,0.002345653514132155
Darmanitan,264,2992,1287914,0.002323136482715461
Vaporeon,265,2951,1287914,0.0022913020589884108
Eldegoss,266,2932,1287914,0.00227654952116368
Galvantula,267,2926,1287914,0.002271890825008502
Corsola-Galar,268,2925,1287914,0.002271114375649306
Perrserker,269,2918,1287914,0.0022656792301349316
Turtonator,270,2889,1287914,0.0022431621987182375
Mandibuzz,271,2866,1287914,0.0022253038634567216
Cloyster,272,2739,1287914,0.0021266947948387857
Morpeko,273,2736,1287914,0.0021243654467611966
Cursola,274,2735,1287914,0.0021235889974020004
Mr. Mime-Galar,275,2724,1287914,0.0021150480544508406
Roserade,276,2690,1287914,0.002088648776238165
Trevenant,277,2642,1287914,0.0020513792069967404
Tangrowth,278,2621,1287914,0.0020350737704536172
Flapple,279,2619,1287914,0.0020335208717352244
Dragonair,280,2529,1287914,0.001963640429407554
Glaceon,281,2517,1287914,0.0019543230370971973
Qwilfish,282,2505,1287914,0.0019450056447868414
Tentacruel,283,2491,1287914,0.0019341353537580925
Lopunny,284,2489,1287914,0.0019325824550397
Golurk,285,2435,1287914,0.0018906541896430973
Spiritomb,286,2427,1287914,0.0018844425947695264
Kingler,287,2427,1287914,0.0018844425947695264
Golduck,288,2415,1287914,0.0018751252024591704
Kabutops,289,2384,1287914,0.0018510552723240837
Flygon,290,2365,1287914,0.0018363027344993532
Bouffalant,291,2361,1287914,0.0018331969370625678
Sigilyph,292,2357,1287914,0.0018300911396257826
Wishiwashi,293,2321,1287914,0.001802138962694714
Armaldo,294,2310,1287914,0.0017935980197435542
Seaking,295,2239,1287914,0.001738470115240614
Dugtrio,296,2205,1287914,0.0017120708370279383
Heracross,297,2199,1287914,0.0017074121408727602
Rapidash-Galar,298,2198,1287914,0.0017066356915135638
Vileplume,299,2189,1287914,0.0016996476472807968
Dedenne,300,2161,1287914,0.0016779070652232992
Audino,301,2139,1287914,0.0016608251793209796
Musharna,302,2127,1287914,0.0016515077870106233
Pyukumuku,303,2122,1287914,0.0016476255402146417
Grapploct,304,2102,1287914,0.0016320965530307147
Exeggutor,305,2076,1287914,0.0016119088696916097
Delibird,306,2061,1287914,0.0016002621293036646
Charjabug,307,2057,1287914,0.0015971563318668792
Altaria,308,2034,1287914,0.0015792979966053635
Scolipede,309,1996,1287914,0.0015497929209559024
Shiftry,310,1996,1287914,0.0015497929209559024
Garbodor,311,1958,1287914,0.0015202878453064413
Avalugg,312,1914,1287914,0.0014861240735018022
Quagsire,313,1867,1287914,0.001449630953619574
Wigglytuff,314,1860,1287914,0.0014441958081051996
Octillery,315,1853,1287914,0.0014387606625908252
Lickilicky,316,1848,1287914,0.0014348784157948435
Greedent,317,1843,1287914,0.0014309961689988617
Falinks,318,1826,1287914,0.001417796529892524
Klinklang,319,1812,1287914,0.001406926238863775
Mantine,320,1806,1287914,0.001402267542708597
Rotom-Frost,321,1745,1287914,0.00135490413179762
Linoone,322,1684,1287914,0.001307540720886643
Dubwool,323,1619,1287914,0.0012570715125388807
Maractus,324,1607,1287914,0.0012477541202285246
Gourgeist-Super,325,1588,1287914,0.001233001582403794
Skarmory,326,1576,1287914,0.001223684190093438
Flareon,327,1574,1287914,0.0012221312913750452
Claydol,328,1562,1287914,0.001212813899064689
Carracosta,329,1538,1287914,0.001194179114443977
Frosmoth,330,1524,1287914,0.001183308823415228
Gourgeist-Small,331,1522,1287914,0.0011817559246968354
Emolga,332,1507,1287914,0.00117010918430889
Crustle,333,1493,1287914,0.0011592388932801414
Lanturn,334,1464,1287914,0.0011367218618634474
Shiinotic,335,1427,1287914,0.0011079932355731827
Exploud,336,1405,1287914,0.0010909113496708632
Cryogonal,337,1386,1287914,0.0010761588118461327
Cramorant,338,1300,1287914,0.001009384166955247
Hitmonchan,339,1272,1287914,0.0009876435848977494
Miltank,340,1269,1287914,0.0009853142368201604
Bewear,341,1261,1287914,0.0009791026419465896
Torracat,342,1246,1287914,0.0009674559015586445
Rotom-Fan,343,1226,1287914,0.0009519269143747176
Jigglypuff,344,1105,1287914,0.00085797654191196
Glalie,345,1039,1287914,0.0008067308842050013
Mawile,346,1025,1287914,0.0007958605931762525
Xatu,347,986,1287914,0.000765579068167595
Pangoro,348,973,1287914,0.0007554852264980426
Lycanroc-Midnight,349,967,1287914,0.0007508265303428645
Koffing,350,962,1287914,0.0007469442835468828
Scyther,351,934,1287914,0.0007252037014893851
Tangela,352,922,1287914,0.0007158863091790291
Eevee,353,871,1287914,0.0006762873918600155
Wartortle,354,871,1287914,0.0006762873918600155
Dunsparce,355,861,1287914,0.000668522898268052
Rapidash,356,853,1287914,0.0006623113033944813
Ninjask,357,850,1287914,0.0006599819553168922
Doublade,358,839,1287914,0.0006514410123657325
Unfezant,359,834,1287914,0.0006475587655697507
Noctowl,360,807,1287914,0.0006265946328714495
Throh,361,795,1287914,0.0006172772405610933
Sawk,362,791,1287914,0.000614171443124308
Magneton,363,784,1287914,0.0006087362976099336
Bellossom,364,747,1287914,0.0005800076713196689
Gothorita,365,746,1287914,0.0005792312219604725
Wailord,366,719,1287914,0.0005582670892621712
Beheeyem,367,714,1287914,0.0005543848424661895
Sandslash,368,684,1287914,0.0005310913616902992
Dugtrio-Alola,369,673,1287914,0.0005225504187391394
Magmar,370,669,1287914,0.0005194446213023541
Piloswine,371,666,1287914,0.000517115273224765
Sharpedo,372,661,1287914,0.0005132330264287833
Druddigon,373,661,1287914,0.0005132330264287833
Bronzor,374,637,1287914,0.000494598241808071
Mr. Mime,375,592,1287914,0.00045965802064423556
Dottler,376,588,1287914,0.0004565522232074502
Barbaracle,377,559,1287914,0.0004340351917907562
Stunfisk,378,543,1287914,0.0004216120020436147
Wobbuffet,379,542,1287914,0.00042083555268441835
Type: Null,380,539,1287914,0.00041850620460682933
Skuntank,381,538,1287914,0.00041772975524763297
Silvally-Ground,382,465,1287914,0.0003610489520262999
Pinsir,383,458,1287914,0.0003556138065119255
Persian,384,455,1287914,0.00035328445843433643
Sudowoodo,385,430,1287914,0.00033387322445442786
Lunatone,386,424,1287914,0.0003292145282992498
Haunter,387,389,1287914,0.00030203880072737777
Stunfisk-Galar,388,386,1287914,0.00029970945264978874
Togepi,389,375,1287914,0.00029116850969862897
Electabuzz,390,374,1287914,0.0002903920603394326
Silvally-Fairy,391,352,1287914,0.00027331017443711305
Klang,392,331,1287914,0.0002570047378939898
Spritzee,393,327,1287914,0.0002538989404572044
Solrock,394,322,1287914,0.00025001669366122274
Silvally-Steel,395,322,1287914,0.00025001669366122274
Herdier,396,317,1287914,0.000246134446865241
Relicanth,397,303,1287914,0.00023526415583649218
Thwackey,398,277,1287914,0.00021507647249738724
Heatmor,399,274,1287914,0.00021274712441979822
Squirtle,400,268,1287914,0.00020808842826462015
Vulpix,401,267,1287914,0.0002073119789054238
Poipole,402,266,1287914,0.00020653552954622747
Morgrem,403,258,1287914,0.0002003239346726567
Silvally-Grass,404,243,1287914,0.00018867719428471155
Trapinch,405,241,1287914,0.00018712429556631886
Whiscash,406,240,1287914,0.00018634784620712253
Mime Jr.,407,239,1287914,0.00018557139684792617
Slowpoke-Galar,408,236,1287914,0.00018324204877033715
Basculin,409,231,1287914,0.00017935980197435544
Rotom,410,225,1287914,0.00017470110581917737
Solosis,411,221,1287914,0.000171595308382392
Fletchinder,412,217,1287914,0.00016848951094560662
Marill,413,214,1287914,0.0001661601628680176
Foongus,414,209,1287914,0.00016227791607203586
Farfetch'd,415,208,1287914,0.00016150146671283953
Slowpoke,416,196,1287914,0.0001521840744024834
Darumaka,417,194,1287914,0.0001506311756840907
Silvally-Poison,418,190,1287914,0.00014752537824730532
Gourgeist,419,182,1287914,0.0001413137833737346
Sobble,420,179,1287914,0.00013898443529614555
Lairon,421,172,1287914,0.00013354928978177115
Lickitung,422,171,1287914,0.0001327728404225748
Sealeo,423,168,1287914,0.00013044349234498577
Purrloin,424,167,1287914,0.0001296670429857894
Silvally-Water,425,165,1287914,0.00012811414426739675
Metang,426,165,1287914,0.00012811414426739675
Corsola,427,165,1287914,0.00012811414426739675
Munchlax,428,164,1287914,0.0001273376949082004
Lileep,429,158,1287914,0.00012267899875302232
Pumpkaboo-Super,430,151,1287914,0.00011724385323864792
Ponyta-Galar,431,148,1287914,0.00011491450516105889
Magikarp,432,145,1287914,0.00011258515708346986
Meowth,433,142,1287914,0.00011025580900588082
Ponyta,434,142,1287914,0.00011025580900588082
Raboot,435,142,1287914,0.00011025580900588082
Golbat,436,141,1287914,0.00010947935964668449
Lampent,437,137,1287914,0.00010637356220989911
Rufflet,438,134,1287914,0.00010404421413231008
Silvally-Ghost,439,132,1287914,0.00010249131541391739
Porygon,440,132,1287914,0.00010249131541391739
Arrokuda,441,131,1287914,0.00010171486605472104
Azurill,442,130,1287914,0.0001009384166955247
Brionne,443,120,1287914,9.317392310356127e-05
Gurdurr,444,116,1287914,9.006812566677589e-05
Silvally-Fire,445,115,1287914,8.929167630757954e-05
Grookey,446,114,1287914,8.85152269483832e-05
Drizzile,447,113,1287914,8.773877758918685e-05
Fletchling,448,109,1287914,8.463298015240147e-05
Zorua,449,108,1287914,8.385653079320513e-05
Zweilous,450,108,1287914,8.385653079320513e-05
Combusken,451,108,1287914,8.385653079320513e-05
Silvally-Electric,452,107,1287914,8.30800814340088e-05
Poliwhirl,453,105,1287914,8.152718271561611e-05
Inkay,454,102,1287914,7.919783463802708e-05
Vespiquen,455,101,1287914,7.842138527883073e-05
Cottonee,456,99,1287914,7.686848656043804e-05
Silvally-Flying,457,97,1287914,7.531558784204535e-05
Duosion,458,96,1287914,7.453913848284901e-05
Wooloo,459,95,1287914,7.376268912365266e-05
Psyduck,460,92,1287914,7.143334104606363e-05
Gourgeist-Large,461,91,1287914,7.06568916868673e-05
Linoone-Galar,462,90,1287914,6.988044232767095e-05
Rowlet,463,90,1287914,6.988044232767095e-05
Stunky,464,89,1287914,6.910399296847461e-05
Kubfu,465,87,1287914,6.755109425008192e-05
Onix,466,86,1287914,6.677464489088557e-05
Drakloak,467,85,1287914,6.599819553168923e-05
Ivysaur,468,85,1287914,6.599819553168923e-05
Silvally-Dark,469,84,1287914,6.522174617249288e-05
Spheal,470,83,1287914,6.444529681329654e-05
Oddish,471,83,1287914,6.444529681329654e-05
Munna,472,80,1287914,6.21159487357075e-05
Palpitoad,473,79,1287914,6.133949937651116e-05
Pichu,474,76,1287914,5.9010151298922134e-05
Drilbur,475,76,1287914,5.9010151298922134e-05
Silvally-Dragon,476,71,1287914,5.512790450294041e-05
Bulbasaur,477,69,1287914,5.357500578454773e-05
Mudbray,478,65,1287914,5.046920834776235e-05
Aron,479,64,1287914,4.9692758988566005e-05
Whirlipede,480,63,1287914,4.891630962936966e-05
Hippopotas,481,63,1287914,4.891630962936966e-05
Machoke,482,62,1287914,4.813986027017332e-05
Ferroseed,483,62,1287914,4.813986027017332e-05
Wimpod,484,61,1287914,4.736341091097698e-05
Vulpix-Alola,485,60,1287914,4.658696155178063e-05
Charmeleon,486,60,1287914,4.658696155178063e-05
Carkol,487,59,1287914,4.581051219258429e-05
Scraggy,488,59,1287914,4.581051219258429e-05
Farfetch'd-Galar,489,59,1287914,4.581051219258429e-05
Popplio,490,57,1287914,4.42576134741916e-05
Mudkip,491,55,1287914,4.270471475579891e-05
Kadabra,492,55,1287914,4.270471475579891e-05
Silvally-Ice,493,55,1287914,4.270471475579891e-05
Dartrix,494,53,1287914,4.115181603740623e-05
Sandygast,495,52,1287914,4.037536667820988e-05
Snom,496,52,1287914,4.037536667820988e-05
Tyrunt,497,52,1287914,4.037536667820988e-05
Tirtouga,498,48,1287914,3.7269569241424504e-05
Diglett,499,45,1287914,3.4940221163835476e-05
Silvally-Fighting,500,45,1287914,3.4940221163835476e-05
Gloom,501,44,1287914,3.416377180463913e-05
Gossifleur,502,44,1287914,3.416377180463913e-05
Boldore,503,43,1287914,3.338732244544279e-05
Marshtomp,504,43,1287914,3.338732244544279e-05
Yamper,505,43,1287914,3.338732244544279e-05
Pawniard,506,42,1287914,3.261087308624644e-05
Gastly,507,42,1287914,3.261087308624644e-05
Anorith,508,42,1287914,3.261087308624644e-05
Shellos,509,41,1287914,3.18344237270501e-05
Lotad,510,40,1287914,3.105797436785375e-05
Skrelp,511,39,1287914,3.028152500865741e-05
Seadra,512,39,1287914,3.028152500865741e-05
Sliggoo,513,37,1287914,2.8728626290264722e-05
Cleffa,514,36,1287914,2.7952176931068378e-05
Duskull,515,36,1287914,2.7952176931068378e-05
Luxio,516,35,1287914,2.7175727571872036e-05
Frillish,517,34,1287914,2.6399278212675692e-05
Wailmer,518,33,1287914,2.5622828853479347e-05
Lillipup,519,32,1287914,2.4846379494283002e-05
Snover,520,32,1287914,2.4846379494283002e-05
Skwovet,521,31,1287914,2.406993013508666e-05
Bonsly,522,30,1287914,2.3293480775890316e-05
Grovyle,523,30,1287914,2.3293480775890316e-05
Krokorok,524,30,1287914,2.3293480775890316e-05
Scorbunny,525,30,1287914,2.3293480775890316e-05
Silvally-Rock,526,29,1287914,2.2517031416693972e-05
Abra,527,29,1287914,2.2517031416693972e-05
Litten,528,29,1287914,2.2517031416693972e-05
Happiny,529,29,1287914,2.2517031416693972e-05
Metapod,530,27,1287914,2.0964132698301282e-05
Mantyke,531,27,1287914,2.0964132698301282e-05
Wynaut,532,26,1287914,2.018768333910494e-05
Yamask-Galar,533,25,1287914,1.9411233979908596e-05
Growlithe,534,25,1287914,1.9411233979908596e-05
Snorunt,535,25,1287914,1.9411233979908596e-05
Caterpie,536,25,1287914,1.9411233979908596e-05
Wooper,537,24,1287914,1.8634784620712252e-05
Magby,538,24,1287914,1.8634784620712252e-05
Omanyte,539,24,1287914,1.8634784620712252e-05
Torchic,540,24,1287914,1.8634784620712252e-05
Goldeen,541,23,1287914,1.7858335261515907e-05
Baltoy,542,23,1287914,1.7858335261515907e-05
Charmander,543,23,1287914,1.7858335261515907e-05
Cubone,544,23,1287914,1.7858335261515907e-05
Archen,545,22,1287914,1.7081885902319566e-05
Nidorino,546,22,1287914,1.7081885902319566e-05
Helioptile,547,22,1287914,1.7081885902319566e-05
Natu,548,22,1287914,1.7081885902319566e-05
Beldum,549,21,1287914,1.630543654312322e-05
Feebas,550,21,1287914,1.630543654312322e-05
Buneary,551,20,1287914,1.5528987183926876e-05
Woobat,552,20,1287914,1.5528987183926876e-05
Sandshrew,553,19,1287914,1.4752537824730534e-05
Shelgon,554,19,1287914,1.4752537824730534e-05
Sandile,555,19,1287914,1.4752537824730534e-05
Staryu,556,18,1287914,1.3976088465534189e-05
Noibat,557,18,1287914,1.3976088465534189e-05
Swablu,558,18,1287914,1.3976088465534189e-05
Gothita,559,18,1287914,1.3976088465534189e-05
Morelull,560,18,1287914,1.3976088465534189e-05
Drifloon,561,18,1287914,1.3976088465534189e-05
Swirlix,562,17,1287914,1.3199639106337846e-05
Elekid,563,17,1287914,1.3199639106337846e-05
Kirlia,564,17,1287914,1.3199639106337846e-05
Treecko,565,17,1287914,1.3199639106337846e-05
